fwatson3,Frances,Watson,student26,[email],Female,10/16/1987,7960 Sutherland Avenue,Toledo,Ohio,,,,
creid3,Cynthia,Reid,student27,[email],Female,5/22/1992,7 Hazelcrest Street,Jefferson City,Missouri,,,,
rlynh3,Ronald,Lynch,student28,[email],Male,2/22/1995,70026 Loomis Court,Columbus,Ohio,,,,
acook3,Anthony,Cook,student29,[email],Male,4/4/1988,9 Bunker Hill Road,Dayton,Ohio,,,,
athomas3,Alan,Thomas,student30,[email],Male,6/9/1994,41061 Center Crossing,San Bernardino,California,,,,
sperkins3,Sharon,Perkins,student31,[email],Female,8/31/1986,03 Lighthouse Bay Road,Houston,Texas,,,,
jgomez3,Jerry,Gomez,student32,[email],Male,8/7/1986,56 Lindbergh Parkway,Cincinnati,Ohio,,,,
bbutler3,Betty,Butler,student33,[email],Female,7/20/1989,8835 Columbus Road,Washington,District of Columbia,,,,
rflores3,Ronald,Flores,student34,[email],Male,8/18/1989,931 Raven Parkway,Spartanburg,South Carolina,,,,
ohenry3,Henry,Oliver,student35,[email],Male,8/12/1991,33477 Corscot Street,Tampa,Florida,,,,
bthomas3,Thomas,Brown,student36,[email],Male,9/16/1984,1 Melvin Park,Santa Fe,New Mexico,,,,
fpamela3,Pamela,Franklin,student37,[email],Female,12/24/1989,5 Mallory Junction,Youngstown,Ohio,,,,
swood3,Stephanie,Wood,student38,[email],Female,9/23/1995,2631 Cordelia Trail,Reno,Nevada,,,,
atimothy3,Timothy,Adams,student39,[email],Male,5/13/1994,78 Johnson Pass,Minneapolis,Minnesota,,,,
wlinda3,Linda,Wagner,student40,[email],Female,7/5/1995,93778 Melody Drive,Albany,Georgia,,,,
wlaura3,Laura,Wilson,student41,[email],Female,10/1/1992,59908 Reinke Street,Richmond,Virginia,,,,
jtheresa3,Theresa,Jordan,student42,[email],Female,10/31/1990,9526 Ridgeway Alley,Boston,Massachusetts,,,,
llewis3,Lois,Lewis,student43,[email],Female,2/28/1985,7 Laurel Parkway,San Antonio,Texas,,,,
gbryant3,Gregory,Bryant,student44,[email],Male,6/2/1992,64321 Bayside Park,Garden Grove,California,,,,
plawson3,Phyllis,Lawson,student45,[email],Female,5/3/1995,76283 Loftsgordon Avenue,Des Moines,Iowa,,,,
njame3,Norma,James,student46,[email],Female,5/16/1987,929 Sherman Plaza,New York City,New York,,,,
lwilliamso3,Lisa,Williamson,student47,[email],Female,8/28/1986,21 La Follette Avenue,Hartford,Connecticut,,,,
rdouglas3,Douglas,Romero,student48,[email],Male,3/10/1987,5 Alpine Place,South Bend,Indiana,,,,
bpatrick3,Patrick,Berry,student49,[email],Male,7/20/1986,9381 Fairview Terrace,Tacoma,Washington,,,,
gdebra3,Debra,Gilbert,student50,[email],Female,4/11/1987,74312 Morningstar Parkway,Panama City,Florida,,,,
slong3,Shirley,Long,student51,[email],Female,1/28/1991,99 Maywood Place,Vancouver,Washington,,,,
grobin3,Robin,Gordon,student52,[email],Female,12/25/1994,98815 Orin Street,Hartford,Connecticut,,,,
lruby3,Ruby,Lane,student53,[email],Female,11/10/1994,6 Sunfield Crossing,Macon,Georgia,,,,
cjean3,Jean,Castillo,student54,[email],Female,6/1/1989,272 Luster Parkway,Saint Paul,Minnesota,,,,
cjonathan3,Jonathan,Carter,student55,[email],Male,12/16/1986,30 Mockingbird Road,Buffalo,New York,,,,
hlawrence3,Lawrence,Harvey,student56,[email],Male,9/6/1989,18 Calypso Hill,Seattle,Washington,,,,
psusan3,Susan,Peters,student57,[email],Female,4/29/1986,07 Barby Center,Phoenix,Arizona,,,,
fjoshua3,Joshua,Fuller,student58,[email],Male,2/26/1996,32905 Mccormick Alley,Arlington,Texas,,,,
rsandra3,Sandra,Ray,student59,[email],Female,5/6/1985,6078 Dottie Parkway,Corpus Christi,Texas,,,,
prachel3,Rachel,Powell,student60,[email],Female,1/9/1994,25603 Westend Center,Jackson,Tennessee,,,,
dmills3,Donald,Mills,student61,[email],Male,4/15/1985,46 Burrows Avenue,Fort Worth,Texas,,,,
gcyntiea3,Cynthia,Garza,student62,[email],Female,6/28/1990,94 Riverside Parkway,Los Angeles,California,,,,
dixond3,Dorothy,Dixon,student63,[email],Female,6/7/1984,5711 Beilfuss Center,Loretto,Minnesota,,,,
jscott3,Jimmy,Scott,student64,[email],Male,6/15/1993,64126 Rowland Trail,Norwalk,Connecticut,,,,
mmildred3,Mildred,Martinez,student65,[email],Female,12/23/1989,00 Anzinger Pass,Garden Grove,California,,,,
rharvey3,Ruth,Harvey,student66,[email],Female,11/16/1995,92 Derek Parkway,Minneapolis,Minnesota,,,,
ddean3,Douglas,Dean,student67,[email],Male,11/14/1985,716 Harbort Center,Houston,Texas,,,,
hbishop3,Harold,Bishop,student68,[email],Male,7/22/1989,858 Dahle Way,Mesquite,Texas,,,,
ssimmons3,Sean,Simmons,student69,[email],Male,9/23/1988,6987 Northland Pass,Montgomery,Alabama,,,,
onicole3,Nicole,Olson,student70,[email],Female,10/17/1986,16 Heffernan Lane,Amarillo,Texas,,,,
garcial3,Lois,Garcia,student71,[email],Female,4/7/1989,5 Delaware Lane,Salt Lake City,Utah,,,,
crodriguez3,Catherine,Rodriguez,student72,[email],Female,1/2/1990,69 Tennessee Place,Des Moines,Iowa,,,,
theresajam3,Theresa,James,student73,[email],Female,3/22/1992,4612 Summerview Road,Tulsa,Oklahoma,,,,
amorris3,Annie,Morris,student74,[email],Female,10/1/1987,9107 Dwight Court,San Antonio,Texas,,,,
rstone3,Rose,Stone,student75,[email],Female,10/29/1993,27400 Pawling Center,Waterbury,Connecticut,,,,
jjacobs3,Julia,Jacobs,student76,[email],Female,12/1/1988,5253 Meadow Valley Trail,New Orleans,Louisiana,,,,
gphyllis,Phyllis,Gonzalez,student77,[email],Female,6/14/1986,1845 Towne Trail,Atlanta,Georgia,,,,
fsandra3,Sandra,Fuller,student78,[email],Female,10/28/1988,705 Summer Ridge Terrace,Austin,Texas,,,,
fearthur3,Arthur,Fernandez,student79,[email],Male,7/14/1995,8193 Ryan Street,Orlando,Florida,,,,
dchris3,Chris,Dean,student80,[email],Male,2/27/1991,3 Del Sol Plaza,Irvine,California,,,,
csamuel4,Samuel,Cox,student81,[email],Male,4/13/1992,489 Nobel Terrace,Independence,Missouri,,,,
jturner4,Judith,Turner,student82,[email],Female,9/28/1995,2 Village Crossing,Fort Worth,Texas,,,,
bgary4,Gary,Burns,student83,[email],Male,5/1/1992,217 Nobel Avenue,Houston,Texas,,,,
dalbert4,Albert,Dunn,student84,[email],Male,10/23/1995,327 Sage Road,Houston,Texas,,,,
sbarbara4,Barbara,Snyder,student85,[email],Female,4/9/1991,2 Shelley Avenue,Miami,Florida,,,,
tdaniels4,Terry,Daniels,student86,[email],Male,8/3/1984,39857 Oakridge Lane,Cleveland,Ohio,,,,
cbrian4,Brian,Carter,student87,[email],Male,5/3/1986,1 Nelson Avenue,Bronx,New York,,,,
jwoods4,Joe,Woods,student88,[email],Male,6/6/1989,25 Monterey Park,Stockton,California,,,,
chayes4,Catherine,Hayes,student89,[email],Female,12/10/1995,0 New Castle Drive,Springfield,Illinois,,,,
mchirstine4,Christine,Moreno,student90,[email],Female,10/1/1985,6459 Havey Center,Hialeah,Florida,,,,
slarson4,Stephen,Larson,student91,[email],Male,4/1/1990,17 Mesta Point,Sioux Falls,South Dakota,,,,
jellis4,Joshua,Ellis,student92,[email],Male,5/8/1984,896 Forest Avenue,Portland,Oregon,,,,
mhelen4,Helen,Morales,student93,[email],Female,6/27/1988,827 Nobel Plaza,Washington,District of Columbia,,,,
wralph5,Ralph,Warren,student94,[email],Male,2/15/1996,2501 Mccormick Hill,New York City,New York,,,,
apeterson5,Ashley,Peterson,student95,[email],Female,1/25/1986,96260 Tony Parkway,Washington,District of Columbia,,,,
bkevin5,Kevin,Bryant,student96,[email],Male,5/17/1995,113 Elmside Pass,El Paso,Texas,,,,
rkennedy5,Ronald,Kennedy,student97,[email],Male,7/10/1988,7 Sommers Plaza,Duluth,Minnesota,,,,
akevin5,Kevin,Armstrong,student98,[email],Male,7/16/1995,82 Goodland Parkway,Providence,Rhode Island,,,,
lmatthew5,Matthew,Lewis,student99,[email],Male,7/5/1995,37647 Canary Way,Peoria,Illinois,,,,
dpowell5,Diane,Powell,student100,[email],Female,1/12/1994,825 8th Hill,Washington,District of Columbia,,,,
